Time;KBIn;PktIn;KBOut;PktOut
20:11:48;0;1;0;1
20:11:49;0;1;0;1
20:11:50;0;1;0;1
20:11:51;0;2;0;1
20:11:52;0;1;1;2
20:11:53;0;3;0;3
20:11:54;0;2;1;2
20:11:55;0;2;0;1
20:11:56;0;1;0;1
20:11:57;0;1;0;2
20:11:58;0;1;0;2
20:11:59;0;1;1;2
20:12:00;0;1;0;1
20:12:01;0;1;0;1
20:12:02;0;1;0;1
20:12:03;0;4;0;4
20:12:04;0;2;0;2
20:12:05;0;2;0;1
20:12:06;0;2;1;3
20:12:07;0;1;0;1
20:12:08;1;4;1;5
20:12:09;0;1;0;1
20:12:10;0;1;0;1
20:12:11;0;1;0;1
20:12:12;0;2;1;2
20:12:13;0;1;1;2
20:12:14;1;3;0;1
20:12:15;0;1;0;1
20:12:16;0;1;0;1
20:12:17;0;1;0;1
20:12:18;0;3;0;3
20:12:19;0;1;0;1
20:12:20;0;1;0;1
20:12:21;0;1;0;1
20:12:22;0;2;1;2
20:12:23;0;2;0;1
20:12:24;0;1;0;1
20:12:25;0;1;0;1
20:12:26;0;2;1;2
20:12:27;0;1;0;1
20:12:28;0;3;0;3
20:12:29;0;2;0;1
20:12:30;0;1;0;1
20:12:31;0;1;0;1
20:12:32;0;1;0;1
20:12:33;1;5;1;6
20:12:34;0;1;0;1
20:12:35;0;1;1;3
20:12:36;0;1;0;1
20:12:37;0;1;0;1
20:12:38;0;1;0;1
20:12:39;0;2;1;2
20:12:40;0;2;0;1
20:12:41;0;1;0;1
20:12:42;0;2;0;1
20:12:43;0;3;0;4
20:12:44;0;1;0;1
20:12:45;0;2;0;1
20:12:46;0;1;0;1
20:12:47;0;1;0;1
20:12:48;0;1;0;1
20:12:49;0;1;1;2
20:12:50;0;1;0;1
20:12:51;0;2;0;1
20:12:52;0;1;0;1
20:12:53;0;3;0;3
20:12:54;0;1;0;1
20:12:55;0;1;0;1
20:12:56;0;1;1;2
20:12:57;0;2;0;1
20:12:58;2;5;1;5
20:12:59;0;1;0;1
20:13:00;0;1;0;1
20:13:01;0;1;1;3
20:13:02;0;1;0;1
20:13:03;0;3;0;2
20:13:04;0;1;1;2
20:13:05;0;1;0;1
20:13:06;0;1;0;2
20:13:07;0;1;0;1
20:13:08;1;4;0;3
20:13:09;0;1;1;2
20:13:10;0;2;0;1
20:13:11;0;1;0;1
20:13:12;0;1;0;1
20:13:13;0;1;0;1
20:13:14;0;1;0;1
20:13:15;0;1;1;2
20:13:16;0;1;0;1
20:13:17;0;1;0;1
20:13:18;0;3;0;3
20:13:19;0;2;0;1
20:13:20;0;1;0;1
20:13:21;0;1;0;1
20:13:22;0;2;0;1
20:13:23;1;4;1;6
20:13:24;0;1;0;2
20:13:25;0;1;0;2
20:13:26;0;2;1;4
20:13:27;0;1;0;2
20:13:28;0;1;0;2
20:13:29;0;1;0;2
20:13:30;0;1;0;2
20:13:31;0;2;0;1
20:13:32;0;1;0;1
20:13:33;0;4;0;4
20:13:34;0;1;0;1
20:13:35;0;1;0;1
20:13:36;0;1;1;2
20:13:37;0;1;0;2
20:13:38;0;1;1;2
20:13:39;0;2;0;1
20:13:40;0;1;0;1
20:13:41;0;2;0;1
20:13:42;0;1;0;1
20:13:43;0;3;0;3
20:13:44;0;1;0;1
20:13:45;0;1;0;1
20:13:46;0;2;0;1
20:13:47;0;1;0;1
20:13:48;1;4;1;5
20:13:49;0;2;0;1
20:13:50;0;1;0;1
20:13:51;0;1;0;1
20:13:52;0;1;0;1
20:13:53;0;1;0;1
20:13:54;0;1;0;1
20:13:55;0;1;0;1
20:13:56;0;1;0;1
20:13:57;0;2;1;2
20:13:58;0;3;1;4
20:13:59;0;1;0;1
20:14:00;0;1;0;1
20:14:01;0;1;0;2
20:14:02;0;2;0;1
20:14:03;0;2;0;2
20:14:04;0;1;0;1
20:14:05;0;1;0;1
20:14:06;0;1;0;1
20:14:07;0;2;0;1
20:14:08;0;3;0;3
20:14:09;0;1;0;1
20:14:10;0;1;0;1
20:14:11;0;1;0;1
20:14:12;0;1;0;1
20:14:13;1;4;1;6
20:14:14;0;1;0;1
20:14:15;0;1;0;1
20:14:16;0;2;1;2
20:14:17;0;1;0;1
20:14:18;0;1;0;1
20:14:19;0;2;0;1
20:14:20;0;1;0;1
20:14:21;1;4;0;2
20:14:22;1;3;1;2
20:14:23;0;3;0;4
20:14:24;0;2;1;2
20:14:25;0;1;0;1
20:14:26;0;2;0;2
20:14:27;0;2;0;1
20:14:28;0;1;0;1
20:14:29;0;1;0;1
20:14:30;0;1;0;1
20:14:31;0;2;0;1
20:14:32;0;2;1;2
20:14:33;0;4;0;4
20:14:34;0;2;0;1
20:14:35;0;2;1;2
20:14:36;0;1;0;1
20:14:37;0;1;0;1
20:14:38;1;4;1;5
20:14:39;0;1;0;1
20:14:40;0;1;0;1
20:14:41;0;3;0;3
20:14:42;0;1;0;1
20:14:43;0;1;0;1
20:14:44;0;2;1;2
20:14:45;0;1;0;1
20:14:46;1;4;0;3
20:14:47;0;2;0;1
20:14:48;0;3;0;3
20:14:49;0;1;0;1
20:14:50;0;1;0;1
20:14:51;0;2;0;1
20:14:52;0;1;1;2
20:14:53;0;1;0;1
20:14:54;0;2;0;1
20:14:55;0;1;0;1
20:14:56;0;1;0;1
20:14:57;0;1;0;1
20:14:58;0;3;0;3
20:14:59;0;1;0;1
20:15:00;0;1;0;1
20:15:01;0;2;0;1
20:15:02;0;1;0;1
20:15:03;1;5;1;6
20:15:04;0;2;1;2
20:15:05;0;1;0;1
20:15:06;1;3;0;1
20:15:07;0;1;0;1
20:15:08;0;1;0;1
20:15:09;0;1;0;1
20:15:10;0;1;1;2
20:15:11;0;1;0;1
