device_id;attr;value;ts
70645f;tempo;1650914849868283400;2022-04-25T19:27:31.443Z
70645f;data;"1479626108,4325,5964,2322623,3426859,4619,3273,1749138,2807699,4650,3371,1716709,2883489,3375,4736,1738100,2787211,4464,6033,2471308,3371262,6016,4486,2159709,4162811,4543,3276,1719273,2843926,3299,4565,1726659,2727036,5985,4411,2207236,3997965,5565,7506,3038139,4296852,3448,4668,1762490,2815725,4668,3450,1774614,2925286";2022-04-25T19:27:31.443Z
70645f;temperatura;39;2022-04-25T19:27:32.527Z
70645f;umidade;82;2022-04-25T19:27:32.527Z
70645f;tempo;1650914850861334500;2022-04-25T19:27:32.527Z
70645f;data;"1479626108,4325,5964,2322623,3426859,4619,3273,1749138,2807699,4650,3371,1716709,2883489,3375,4736,1738100,2787211,4464,6033,2471308,3371262,6016,4486,2159709,4162811,4543,3276,1719273,2843926,3299,4565,1726659,2727036,5985,4411,2207236,3997965,5565,7506,3038139,4296852,3448,4668,1762490,2815725,4668,3450,1774614,2925286";2022-04-25T19:27:32.527Z
70645f;temperatura;32;2022-04-25T19:28:01.996Z
70645f;umidade;18;2022-04-25T19:28:01.996Z
70645f;tempo;1650914880405900800;2022-04-25T19:28:01.996Z
70645f;data;"1479626109,4545,6100,2485662,3416270,4640,3424,1636353,3036399,4688,3485,1690490,3220530,3494,4686,1938493,2666205,4459,6061,2380834,3532268,6043,4448,2235720,3952073,4730,3431,1697117,2961958,3426,4729,1803953,2669786,6257,4620,2260895,4178305,5740,7696,3160438,4354882,3396,4641,1806622,2581499,4651,3359,1637137,2923153";2022-04-25T19:28:01.996Z
70645f;temperatura;9;2022-04-25T19:28:03.077Z
70645f;umidade;85;2022-04-25T19:28:03.077Z
70645f;tempo;1650914881400648000;2022-04-25T19:28:03.077Z
70645f;data;"1479626109,4545,6100,2485662,3416270,4640,3424,1636353,3036399,4688,3485,1690490,3220530,3494,4686,1938493,2666205,4459,6061,2380834,3532268,6043,4448,2235720,3952073,4730,3431,1697117,2961958,3426,4729,1803953,2669786,6257,4620,2260895,4178305,5740,7696,3160438,4354882,3396,4641,1806622,2581499,4651,3359,1637137,2923153";2022-04-25T19:28:03.077Z
70645f;temperatura;18;2022-04-25T19:28:32.551Z
70645f;umidade;42;2022-04-25T19:28:32.551Z
70645f;tempo;1650914910955286300;2022-04-25T19:28:32.551Z
70645f;data;"1479626110,4495,6061,2503917,3475147,4560,3392,1682088,3104597,4515,3315,1708732,2881346,3309,4511,1734530,2697506,4550,6040,2582645,3304057,6052,4562,2113085,4330267,4567,3390,1721068,3122700,3372,4567,1850560,2701296,6107,4485,2268302,4058213,5629,7643,3030357,4416460,3403,4604,1888089,2733832,4596,3447,1729432,3201551";2022-04-25T19:28:32.551Z
70645f;temperatura;11;2022-04-25T19:28:33.623Z
70645f;umidade;14;2022-04-25T19:28:33.623Z
70645f;tempo;1650914911948378000;2022-04-25T19:28:33.623Z
70645f;data;"1479626110,4495,6061,2503917,3475147,4560,3392,1682088,3104597,4515,3315,1708732,2881346,3309,4511,1734530,2697506,4550,6040,2582645,3304057,6052,4562,2113085,4330267,4567,3390,1721068,3122700,3372,4567,1850560,2701296,6107,4485,2268302,4058213,5629,7643,3030357,4416460,3403,4604,1888089,2733832,4596,3447,1729432,3201551";2022-04-25T19:28:33.623Z
70645f;temperatura;32;2022-04-25T19:29:03.085Z
70645f;umidade;47;2022-04-25T19:29:03.085Z
70645f;tempo;1650914941506940200;2022-04-25T19:29:03.085Z
70645f;data;"1479626111,4530,6197,2371820,3562430,4755,3409,1768826,2862027,4644,3375,1605404,3047030,3367,4613,1867781,2448221,4543,6247,2362094,3710396,6241,4510,2368259,3922543,4450,3305,1547478,2846553,3297,4446,1767950,2409163,5817,4330,2006724,4006620,5507,7405,3100071,4020983,3410,4658,1790934,2550762,4671,3393,1622897,2894788";2022-04-25T19:29:03.085Z
70645f;temperatura;19;2022-04-25T19:29:04.182Z
70645f;umidade;86;2022-04-25T19:29:04.182Z
70645f;tempo;1650914942496440800;2022-04-25T19:29:04.182Z
70645f;data;"1479626111,4530,6197,2371820,3562430,4755,3409,1768826,2862027,4644,3375,1605404,3047030,3367,4613,1867781,2448221,4543,6247,2362094,3710396,6241,4510,2368259,3922543,4450,3305,1547478,2846553,3297,4446,1767950,2409163,5817,4330,2006724,4006620,5507,7405,3100071,4020983,3410,4658,1790934,2550762,4671,3393,1622897,2894788";2022-04-25T19:29:04.182Z
70645f;temperatura;34;2022-04-25T19:29:33.634Z
70645f;umidade;10;2022-04-25T19:29:33.634Z
70645f;tempo;1650914972047452700;2022-04-25T19:29:33.634Z
70645f;data;"1479626112,4573,6045,2615655,3331234,4541,3452,1603713,3246407,4439,3326,1651226,3054971,3332,4452,1835796,2590515,4501,5973,2559410,3211997,5984,4541,2069697,4213609,4618,3453,1657831,3271967,3462,4632,1972412,2604484,6106,4567,2179722,4275136,5607,7457,3149030,4097153,3393,4470,1931215,2583116,4455,3403,1638524,3216091";2022-04-25T19:29:33.634Z
70645f;temperatura;36;2022-04-25T19:29:34.732Z
70645f;umidade;26;2022-04-25T19:29:34.732Z
70645f;tempo;1650914973037809700;2022-04-25T19:29:34.732Z
70645f;data;"1479626112,4573,6045,2615655,3331234,4541,3452,1603713,3246407,4439,3326,1651226,3054971,3332,4452,1835796,2590515,4501,5973,2559410,3211997,5984,4541,2069697,4213609,4618,3453,1657831,3271967,3462,4632,1972412,2604484,6106,4567,2179722,4275136,5607,7457,3149030,4097153,3393,4470,1931215,2583116,4455,3403,1638524,3216091";2022-04-25T19:29:34.732Z
70645f;temperatura;4;2022-04-25T19:30:04.174Z
70645f;umidade;6;2022-04-25T19:30:04.174Z
70645f;tempo;1650915002594754800;2022-04-25T19:30:04.174Z
70645f;data;"1479626113,4338,5875,2342927,3360091,4425,3260,1648666,2849829,4590,3345,1612260,2939874,3350,4578,1787382,2550491,4395,5916,2425461,3312723,5915,4383,2133623,4054052,4473,3302,1664997,2840084,3315,4462,1727779,2638775,5893,4360,2141679,3945892,5600,7662,3003295,4464064,3326,4570,1728997,2619598,4564,3332,1644200,2857391";2022-04-25T19:30:04.174Z
70645f;temperatura;11;2022-04-25T19:30:05.264Z
70645f;umidade;59;2022-04-25T19:30:05.264Z
70645f;tempo;1650915003586163700;2022-04-25T19:30:05.264Z
70645f;data;"1479626113,4338,5875,2342927,3360091,4425,3260,1648666,2849829,4590,3345,1612260,2939874,3350,4578,1787382,2550491,4395,5916,2425461,3312723,5915,4383,2133623,4054052,4473,3302,1664997,2840084,3315,4462,1727779,2638775,5893,4360,2141679,3945892,5600,7662,3003295,4464064,3326,4570,1728997,2619598,4564,3332,1644200,2857391";2022-04-25T19:30:05.264Z
70645f;temperatura;12;2022-04-25T19:30:34.741Z
70645f;umidade;65;2022-04-25T19:30:34.741Z
70645f;tempo;1650915033135700000;2022-04-25T19:30:34.741Z
70645f;data;"1479626114,4552,5969,2639355,3247238,4430,3370,1505740,3273119,4431,3363,1582069,3174321,3356,4464,1931687,2481249,4349,5936,2414867,3303163,5922,4348,2089238,3989257,4498,3341,1535798,3127885,3342,4488,1932671,2388422,6055,4610,2110244,4427699,5665,7479,3265913,4040349,3380,4471,1990060,2467295,4488,3381,1572107,3241200";2022-04-25T19:30:34.741Z
70645f;temperatura;11;2022-04-25T19:30:35.815Z
70645f;umidade;36;2022-04-25T19:30:35.815Z
70645f;tempo;1650915034132379000;2022-04-25T19:30:35.815Z
70645f;data;"1479626114,4552,5969,2639355,3247238,4430,3370,1505740,3273119,4431,3363,1582069,3174321,3356,4464,1931687,2481249,4349,5936,2414867,3303163,5922,4348,2089238,3989257,4498,3341,1535798,3127885,3342,4488,1932671,2388422,6055,4610,2110244,4427699,5665,7479,3265913,4040349,3380,4471,1990060,2467295,4488,3381,1572107,3241200";2022-04-25T19:30:35.815Z
70645f;temperatura;40;2022-04-25T19:31:05.249Z
70645f;umidade;46;2022-04-25T19:31:05.249Z
70645f;tempo;1650915063676976000;2022-04-25T19:31:05.249Z
70645f;data;"1479626116,4474,6038,2505385,3142812,4579,3300,1517581,2831344,4833,3533,1681520,3044959,3531,4815,1963893,2588378,4335,5966,2352768,3199504,5966,4327,2098429,3746678,4872,3404,1738696,2682409,3412,4870,1734434,2737814,6420,4679,2323030,4013329,5802,8004,3086881,4520716,3436,4833,1831012,2617527,4857,3443,1678038,2810179";2022-04-25T19:31:05.249Z
70645f;temperatura;5;2022-04-25T19:31:06.343Z
70645f;umidade;22;2022-04-25T19:31:06.343Z
70645f;tempo;1650915064674452200;2022-04-25T19:31:06.343Z
70645f;data;"1479626116,4474,6038,2505385,3142812,4579,3300,1517581,2831344,4833,3533,1681520,3044959,3531,4815,1963893,2588378,4335,5966,2352768,3199504,5966,4327,2098429,3746678,4872,3404,1738696,2682409,3412,4870,1734434,2737814,6420,4679,2323030,4013329,5802,8004,3086881,4520716,3436,4833,1831012,2617527,4857,3443,1678038,2810179";2022-04-25T19:31:06.343Z
70645f;temperatura;6;2022-04-25T19:31:35.798Z
70645f;umidade;35;2022-04-25T19:31:35.798Z
70645f;tempo;1650915094213707000;2022-04-25T19:31:35.798Z
70645f;data;"1479626117,4632,6545,2458902,3730554,4798,3487,1745749,3024816,4565,3259,1718775,2842493,3258,4549,1720955,2697535,4814,6500,2614468,3615482,6468,4818,2327050,4221265,4549,3450,1661626,3233819,3428,4564,1937479,2617518,6066,4439,2172415,4112442,5683,7741,3076070,4401148,3369,4552,1860508,2684963,4577,3365,1711549,3085432";2022-04-25T19:31:35.798Z
70645f;temperatura;5;2022-04-25T19:31:36.890Z
70645f;umidade;66;2022-04-25T19:31:36.890Z
70645f;tempo;1650915095214195000;2022-04-25T19:31:36.890Z
70645f;data;"1479626117,4632,6545,2458902,3730554,4798,3487,1745749,3024816,4565,3259,1718775,2842493,3258,4549,1720955,2697535,4814,6500,2614468,3615482,6468,4818,2327050,4221265,4549,3450,1661626,3233819,3428,4564,1937479,2617518,6066,4439,2172415,4112442,5683,7741,3076070,4401148,3369,4552,1860508,2684963,4577,3365,1711549,3085432";2022-04-25T19:31:36.890Z
70645f;temperatura;37;2022-04-25T19:32:06.356Z
70645f;umidade;53;2022-04-25T19:32:06.356Z
70645f;tempo;1650915124757800200;2022-04-25T19:32:06.356Z
70645f;data;"1479626119,4473,5985,2599124,3247205,4490,3385,1554739,3304154,4390,3291,1542605,3117219,3279,4393,1894034,2379879,4465,5917,2538740,3252175,5952,4447,2072775,4188714,4350,3302,1434799,3194950,3358,4359,2018707,2196749,5907,4416,1958816,4356639,5603,7431,3275885,3908023,3359,4384,2003619,2352490,4381,3349,1525045,3250106";2022-04-25T19:32:06.356Z
70645f;temperatura;25;2022-04-25T19:32:07.442Z
70645f;umidade;100;2022-04-25T19:32:07.442Z
70645f;tempo;1650915125758345700;2022-04-25T19:32:07.442Z
70645f;data;"1479626119,4473,5985,2599124,3247205,4490,3385,1554739,3304154,4390,3291,1542605,3117219,3279,4393,1894034,2379879,4465,5917,2538740,3252175,5952,4447,2072775,4188714,4350,3302,1434799,3194950,3358,4359,2018707,2196749,5907,4416,1958816,4356639,5603,7431,3275885,3908023,3359,4384,2003619,2352490,4381,3349,1525045,3250106";2022-04-25T19:32:07.442Z
70645f;temperatura;26;2022-04-25T19:32:36.901Z
70645f;umidade;9;2022-04-25T19:32:36.901Z
70645f;tempo;1650915155305625600;2022-04-25T19:32:36.901Z
70645f;data;"1479626120,4248,5710,2441210,3042104,4271,3130,1479410,2852417,4378,3226,1486994,2889731,3226,4357,1787558,2274124,4308,5808,2521535,2966172,5761,4319,1928573,4166727,4471,3241,1609377,2838901,3194,4476,1754333,2485310,5930,4429,2130734,3927427,5545,7483,3018034,4113813,3204,4302,1765918,2365377,4299,3190,1496365,2835014";2022-04-25T19:32:36.901Z
70645f;temperatura;9;2022-04-25T19:32:37.991Z
70645f;umidade;36;2022-04-25T19:32:37.991Z
70645f;tempo;1650915156311010800;2022-04-25T19:32:37.991Z
70645f;data;"1479626120,4248,5710,2441210,3042104,4271,3130,1479410,2852417,4378,3226,1486994,2889731,3226,4357,1787558,2274124,4308,5808,2521535,2966172,5761,4319,1928573,4166727,4471,3241,1609377,2838901,3194,4476,1754333,2485310,5930,4429,2130734,3927427,5545,7483,3018034,4113813,3204,4302,1765918,2365377,4299,3190,1496365,2835014";2022-04-25T19:32:37.991Z
70645f;temperatura;28;2022-04-25T19:33:07.439Z
70645f;umidade;14;2022-04-25T19:33:07.439Z
70645f;tempo;1650915185850435000;2022-04-25T19:33:07.439Z
70645f;data;"1479626121,4513,5984,2518034,3119648,4557,3420,1545646,2993336,4720,3494,1641788,3033050,3499,4725,1962109,2484039,4393,5867,2405939,3245337,5870,4405,2107100,3895242,4683,3392,1594732,2782556,3416,4665,1807751,2428016,6105,4572,2080849,4160408,5763,7592,3271335,3961618,3431,4692,1885191,2478851,4694,3432,1608139,2899972";2022-04-25T19:33:07.439Z
70645f;temperatura;8;2022-04-25T19:33:08.543Z
70645f;umidade;37;2022-04-25T19:33:08.543Z
70645f;tempo;1650915186857611500;2022-04-25T19:33:08.543Z
70645f;data;"1479626121,4513,5984,2518034,3119648,4557,3420,1545646,2993336,4720,3494,1641788,3033050,3499,4725,1962109,2484039,4393,5867,2405939,3245337,5870,4405,2107100,3895242,4683,3392,1594732,2782556,3416,4665,1807751,2428016,6105,4572,2080849,4160408,5763,7592,3271335,3961618,3431,4692,1885191,2478851,4694,3432,1608139,2899972";2022-04-25T19:33:08.543Z
